age,female,from,healthy,mild,severe,death
51,0,healthy,0.841204737,0.146666664,0.003755964,0.008372635
52,0,healthy,0.833028841,0.153721485,0.004136891,0.009112783
53,0,healthy,0.825171718,0.160400207,0.004526536,0.00990154
54,0,healthy,0.817607314,0.166727877,0.00492348,0.010741329
55,0,healthy,0.810295151,0.172743591,0.005326711,0.011634548
56,0,healthy,0.803181799,0.178498996,0.005735692,0.012583513
57,0,healthy,0.796202283,0.1840569,0.006150404,0.013590413
58,0,healthy,0.78928132,0.189490044,0.00657139,0.014657245
59,0,healthy,0.782334343,0.194880131,0.006999786,0.015785741
60,0,healthy,0.775268269,0.200317114,0.00743734,0.016977276
61,0,healthy,0.76798199,0.205898804,0.007886441,0.018232765
62,0,healthy,0.760366573,0.211730778,0.008350131,0.019552518
63,0,healthy,0.752305197,0.217926604,0.008832123,0.020936077
64,0,healthy,0.743672828,0.22460836,0.00933682,0.022381992
65,0,healthy,0.734335696,0.231907418,0.009869331,0.023887555
66,0,healthy,0.72417308,0.239940909,0.01043469,0.025451321
67,0,healthy,0.713147583,0.248734249,0.011035202,0.027082966
68,0,healthy,0.701244241,0.258285856,0.011672352,0.02879755
69,0,healthy,0.688450038,0.268589076,0.012347503,0.030613382
70,0,healthy,0.674755094,0.279630611,0.013061854,0.03255244
71,0,healthy,0.660153839,0.291388831,0.013816404,0.034640927
72,0,healthy,0.644646138,0.303831986,0.014611897,0.036909979
73,0,healthy,0.628238315,0.31691632,0.015448774,0.03939659
74,0,healthy,0.610944012,0.330584096,0.016327112,0.04214478
75,0,healthy,0.592784811,0.344761543,0.017246551,0.045207095
76,0,healthy,0.573798396,0.359354475,0.018205643,0.048641486
77,0,healthy,0.554063368,0.37424094,0.019199917,0.052495775
78,0,healthy,0.533677427,0.389279663,0.020223282,0.056819628
79,0,healthy,0.512748391,0.40431313,0.021268535,0.061669944
80,0,healthy,0.491392085,0.419168587,0.022327364,0.067111964
81,0,healthy,0.469729706,0.433659381,0.023390354,0.073220558
82,0,healthy,0.447884779,0.447586549,0.024447023,0.080081648
83,0,healthy,0.425979868,0.460740509,0.025485844,0.087793779
84,0,healthy,0.404133221,0.472902723,0.026494276,0.09646978
85,0,healthy,0.382455556,0.483847224,0.027458782,0.106238439
86,0,healthy,0.361091683,0.493314951,0.028363307,0.117230059
87,0,healthy,0.340343945,0.50094951,0.029185448,0.129521097
88,0,healthy,0.320520383,0.506411008,0.029902636,0.143165972
89,0,healthy,0.301882741,0.509415963,0.030494451,0.158206846
90,0,healthy,0.284644591,0.509743866,0.030943118,0.174668426
91,0,healthy,0.2689735,0.507240828,0.031233871,0.192551801
92,0,healthy,0.254996747,0.501820747,0.031355187,0.21182732
93,0,healthy,0.242809847,0.493464553,0.031298925,0.232426675
94,0,healthy,0.232487094,0.482218027,0.031060394,0.254234485
95,0,healthy,0.224093443,0.468188457,0.030638363,0.277079737
96,0,healthy,0.217697292,0.451540154,0.030035005,0.300727549
97,0,healthy,0.213384029,0.432488628,0.029255768,0.324871574
98,0,healthy,0.211270474,0.411293134,0.028309139,0.349127253
99,0,healthy,0.211520629,0.388247344,0.027206262,0.373025766
100,0,healthy,0.214363269,0.363668168,0.025960407,0.396008156
101,0,healthy,0.220111903,0.337883079,0.02458629,0.417418727
102,0,healthy,0.229187248,0.311216781,0.023099275,0.436496697
103,0,healthy,0.24214134,0.283978581,0.021514536,0.452365543
104,0,healthy,0.25968013,0.25645236,0.019846336,0.464021174
105,0,healthy,0.282676996,0.228891589,0.018107594,0.47032382
106,0,healthy,0.312161817,0.201522427,0.016310058,0.470005698
107,0,healthy,0.349258327,0.174558203,0.014465432,0.461718038
108,0,healthy,0.395028322,0.14822794,0.01258786,0.444155878
109,0,healthy,0.450174605,0.122818116,0.010697949,0.41630933
110,0,healthy,0.514579754,0.098718329,0.008827782,0.377874136
111,0,healthy,0.586751542,0.076446896,0.007024941,0.329776621
112,0,healthy,0.663418705,0.056619171,0.005351833,0.274610291
113,0,healthy,0.739671052,0.039829702,0.003876532,0.216622714
114,0,healthy,0.80992268,0.026469144,0.002655391,0.160952784
51,1,healthy,0.855305332,0.134675387,0.004055761,0.00596352
52,1,healthy,0.847752317,0.141280058,0.004471101,0.006496524
53,1,healthy,0.840491234,0.147547252,0.004896506,0.007065008
54,1,healthy,0.833499545,0.153499218,0.005330454,0.007670783
55,1,healthy,0.826740905,0.159171561,0.005771873,0.008315661
56,1,healthy,0.820166449,0.164611915,0.006220215,0.009001422
57,1,healthy,0.813716018,0.169878687,0.006675511,0.009729784
58,1,healthy,0.807319249,0.175039969,0.007138422,0.010502361
59,1,healthy,0.800896455,0.180172658,0.007610272,0.011320615
60,1,healthy,0.794359265,0.185361851,0.008093084,0.0121858
61,1,healthy,0.78761098,0.190700529,0.008589606,0.013098885
62,1,healthy,0.780546647,0.196289553,0.009103336,0.014060463
63,1,healthy,0.773052839,0.202237978,0.009638549,0.015070633
64,1,healthy,0.765007153,0.208663672,0.010200325,0.01612885
65,1,healthy,0.75627747,0.215694221,0.010794579,0.017233731
66,1,healthy,0.746743041,0.223444904,0.011427199,0.018384855
67,1,healthy,0.736363644,0.231945451,0.012101095,0.01958981
68,1,healthy,0.725120631,0.241200901,0.01281831,0.020860158
69,1,healthy,0.712996922,0.251212311,0.013580814,0.022209952
70,1,healthy,0.699978143,0.261975311,0.014390457,0.023656089
71,1,healthy,0.686053775,0.27347854,0.015248934,0.025218752
72,1,healthy,0.671218295,0.285701973,0.016157734,0.026921998
73,1,healthy,0.65547225,0.298615153,0.017118093,0.028794504
74,1,healthy,0.638823208,0.312175327,0.018130931,0.030870534
75,1,healthy,0.621286528,0.326325514,0.019196789,0.033191169
76,1,healthy,0.602893034,0.340989762,0.020315075,0.035802129
77,1,healthy,0.583712117,0.356063874,0.021481771,0.038742238
78,1,healthy,0.563832358,0.371424224,0.022691032,0.042052385
79,1,healthy,0.543353613,0.386930929,0.023935764,0.045779694
80,1,healthy,0.522385244,0.402428583,0.025207608,0.049978564
81,1,healthy,0.501043773,0.41774738,0.026496951,0.054711895
82,1,healthy,0.479450038,0.432704515,0.02779294,0.060052506
83,1,healthy,0.457725986,0.447105734,0.02908352,0.066084761
84,1,healthy,0.435991271,0.46074688,0.030355455,0.072906393
85,1,healthy,0.414359841,0.473415294,0.031594348,0.080630517
86,1,healthy,0.392982027,0.484860525,0.03278261,0.089374838
87,1,healthy,0.372171823,0.49471692,0.033894035,0.099217221
88,1,healthy,0.352255191,0.502622856,0.034901386,0.110220566
89,1,healthy,0.333516547,0.508263589,0.035779261,0.122440602
90,1,healthy,0.316195577,0.5113782,0.036504666,0.135921558
91,1,healthy,0.300488179,0.511763663,0.037057418,0.15069074
92,1,healthy,0.286551245,0.509276478,0.037420407,0.16675187
93,1,healthy,0.27451062,0.503832483,0.037579736,0.184077161
94,1,healthy,0.264471502,0.495405497,0.037524806,0.202598196
95,1,healthy,0.256530579,0.484025276,0.037248347,0.222195798
96,1,healthy,0.250789398,0.469774964,0.036746442,0.242689196
97,1,healthy,0.247368703,0.452787971,0.036018515,0.263824811
98,1,healthy,0.246423729,0.433243969,0.035067261,0.285265041
99,1,healthy,0.248160578,0.411363641,0.033898493,0.306577288
100,1,healthy,0.252853814,0.387401924,0.032520864,0.327223398
101,1,healthy,0.260865094,0.361639809,0.030945457,0.346549641
102,1,healthy,0.272661821,0.334375335,0.029185267,0.363777577
103,1,healthy,0.288833053,0.305915077,0.027254699,0.377997171
104,1,healthy,0.310096661,0.276568311,0.025169243,0.388165785
105,1,healthy,0.337286382,0.24664682,0.022945659,0.393121138
106,1,healthy,0.371299545,0.216473813,0.020603054,0.391623588
107,1,healthy,0.41297742,0.186404824,0.018165292,0.382452463
108,1,healthy,0.462886337,0.156860483,0.015664967,0.364588213
109,1,healthy,0.520983077,0.128363752,0.013148451,0.33750472
110,1,healthy,0.586204199,0.10156203,0.010680197,0.301553574
111,1,healthy,0.656125688,0.077202258,0.008342706,0.258329348
112,1,healthy,0.726950042,0.056029624,0.006228032,0.210792301
113,1,healthy,0.794058452,0.038615197,0.004419658,0.162906692
114,1,healthy,0.853090867,0.025178449,0.002970378,0.118760306
51,0,mild,0.437252541,0.393704684,0.109825597,0.059217178
52,0,mild,0.419958395,0.400211289,0.117319926,0.06251039
53,0,mild,0.403924999,0.405480391,0.124644721,0.065949889
54,0,mild,0.389012037,0.409670815,0.131777699,0.069539449
55,0,mild,0.375076749,0.412940406,0.13870354,0.073279305
56,0,mild,0.361977355,0.415443393,0.145413539,0.077165712
57,0,mild,0.349575547,0.41732871,0.151905243,0.081190501
58,0,mild,0.337738301,0.418739009,0.158182072,0.085340618
59,0,mild,0.326339215,0.419810179,0.164252925,0.089597681
60,0,mild,0.315259519,0.420671207,0.170131741,0.093937533
61,0,mild,0.304388898,0.42144425,0.175837034,0.098329819
62,0,mild,0.293626212,0.422244823,0.181391357,0.102737607
63,0,mild,0.28288017,0.423182039,0.186820722,0.10711707
64,0,mild,0.272070017,0.424358808,0.192153926,0.11141725
65,0,mild,0.261126251,0.425871981,0.197421811,0.115579957
66,0,mild,0.250008639,0.427784922,0.202648642,0.119557797
67,0,mild,0.238753618,0.430045759,0.207827176,0.123373448
68,0,mild,0.227414137,0.43257091,0.212940388,0.127074566
69,0,mild,0.216041409,0.435272723,0.217969243,0.130716625
70,0,mild,0.204685011,0.438059511,0.222892891,0.134362587
71,0,mild,0.193392814,0.440835555,0.227688821,0.13808281
72,0,mild,0.182210768,0.44350108,0.232332925,0.141955227
73,0,mild,0.171182569,0.445952147,0.236799433,0.14606585
74,0,mild,0.160349245,0.448080452,0.241060691,0.150509612
75,0,mild,0.149748704,0.449772974,0.245086719,0.155391602
76,0,mild,0.139420712,0.450920062,0.248843046,0.160816179
77,0,mild,0.129420553,0.45144375,0.252286893,0.166848804
78,0,mild,0.11979862,0.451277031,0.255373676,0.173550673
79,0,mild,0.110594497,0.450355623,0.258058581,0.180991299
80,0,mild,0.101837333,0.448617408,0.260296193,0.189249066
81,0,mild,0.09354646,0.446001798,0.262040032,0.19841171
82,0,mild,0.085732217,0.442449095,0.263242038,0.20857665
83,0,mild,0.078396924,0.437899933,0.26385205,0.219851093
84,0,mild,0.071535948,0.432294922,0.263817345,0.232351784
85,0,mild,0.06513882,0.425574602,0.263082336,0.246204241
86,0,mild,0.059201516,0.417684304,0.261591558,0.261522622
87,0,mild,0.053753786,0.408595443,0.259303814,0.278346958
88,0,mild,0.048815742,0.39830514,0.256191801,0.296687317
89,0,mild,0.044389606,0.386833515,0.2522408,0.316536078
90,0,mild,0.04046445,0.374223669,0.247449333,0.337862547
91,0,mild,0.037020495,0.360541668,0.241829927,0.36060791
92,0,mild,0.034032855,0.345876367,0.235409856,0.384680922
93,0,mild,0.031474684,0.330338789,0.228231722,0.409954806
94,0,mild,0.029319773,0.314060801,0.220353643,0.436265783
95,0,mild,0.027544711,0.297192819,0.211848865,0.463413604
96,0,mild,0.026130735,0.279900398,0.202804607,0.491164259
97,0,mild,0.025065466,0.262359684,0.193320048,0.519254802
98,0,mild,0.024344724,0.244751888,0.18350345,0.547399938
99,0,mild,0.023974695,0.227257067,0.173468551,0.575299686
100,0,mild,0.023974768,0.210047669,0.163330408,0.602647155
101,0,mild,0.024381512,0.193282299,0.153201008,0.629135181
102,0,mild,0.025254451,0.177100191,0.143184939,0.654460419
103,0,mild,0.026684629,0.161616745,0.133375398,0.678323227
104,0,mild,0.02880749,0.146920343,0.123850722,0.700421445
105,0,mild,0.031822458,0.133070448,0.114671504,0.720435591
106,0,mild,0.036022951,0.120096799,0.105878195,0.738002055
107,0,mild,0.04184264,0.107999342,0.097488912,0.752669105
108,0,mild,0.049926758,0.096748388,0.089497015,0.763827838
109,0,mild,0.06124105,0.086284463,0.081867905,0.770606583
110,0,mild,0.077233746,0.076517493,0.074534529,0.771714232
111,0,mild,0.100061376,0.06732566,0.0673917,0.765221264
112,0,mild,0.132858212,0.058556179,0.060291313,0.748294295
113,0,mild,0.179926319,0.050034742,0.053045796,0.716993142
114,0,mild,0.246473846,0.041598313,0.045457681,0.666470161
51,1,mild,0.45981667,0.37390416,0.122655604,0.043623565
52,1,mild,0.442165705,0.380544517,0.131184348,0.04610543
53,1,mild,0.425771465,0.385996193,0.139534359,0.048697983
54,1,mild,0.410501365,0.390412702,0.147681107,0.051404826
55,1,mild,0.396217439,0.393947338,0.155608187,0.054227036
56,1,mild,0.382780147,0.396750247,0.163306811,0.057162795
57,1,mild,0.370051223,0.398966479,0.170775283,0.060207016
58,1,mild,0.357895802,0.400734799,0.178018445,0.063350953
59,1,mild,0.346184027,0.402187042,0.185047118,0.066581813
60,1,mild,0.334792306,0.403447841,0.191877504,0.069882349
61,1,mild,0.323604356,0.404634613,0.198530553,0.073230478
62,1,mild,0.312512143,0.405857667,0.205031277,0.076598912
63,1,mild,0.301416786,0.40722038,0.211408005,0.079954829
64,1,mild,0.290229496,0.408819339,0.217691553,0.083259612
65,1,mild,0.278872571,0.410744429,0.223914311,0.086468689
66,1,mild,0.267299847,0.413053697,0.230101179,0.089545277
67,1,mild,0.255550724,0.415699183,0.236244085,0.092506008
68,1,mild,0.243683686,0.418604269,0.24232515,0.095386895
69,1,mild,0.231755765,0.42168907,0.248324868,0.098230296
70,1,mild,0.219822481,0.424870448,0.254222353,0.101084718
71,1,mild,0.207937622,0.428062024,0.259995541,0.104004813
72,1,mild,0.196152907,0.431174172,0.265621315,0.107051605
73,1,mild,0.184517553,0.43411396,0.271075494,0.110292993
74,1,mild,0.17307777,0.436785,0.276332663,0.113804567
75,1,mild,0.161876247,0.439087177,0.281365784,0.117670793
76,1,mild,0.150957053,0.440923267,0.286142965,0.121976715
77,1,mild,0.140379284,0.442222424,0.290620275,0.126778016
78,1,mild,0.130196734,0.442923634,0.294751388,0.132128244
79,1,mild,0.120451941,0.442968887,0.298490178,0.138088994
80,1,mild,0.11117649,0.442302518,0.301790255,0.144730736
81,1,mild,0.102391601,0.440870392,0.304604331,0.152133676
82,1,mild,0.094108929,0.438618996,0.306883456,0.160388619
83,1,mild,0.086331538,0.43549451,0.308576169,0.169597783
84,1,mild,0.079054976,0.431441936,0.309627605,0.179875482
85,1,mild,0.07226841,0.426404385,0.309978631,0.191348573
86,1,mild,0.065967819,0.420324592,0.309566869,0.20414072
87,1,mild,0.060185813,0.413157784,0.308336849,0.218319554
88,1,mild,0.05494533,0.404877971,0.306243987,0.233932712
89,1,mild,0.050250623,0.395477332,0.303254282,0.251017763
90,1,mild,0.046092209,0.384966089,0.29934473,0.269596972
91,1,mild,0.042451402,0.373372761,0.294504081,0.289671756
92,1,mild,0.039304302,0.360744687,0.288733918,0.311217092
93,1,mild,0.036625191,0.347148624,0.282049925,0.33417626
94,1,mild,0.034389402,0.332671115,0.274483157,0.358456326
95,1,mild,0.032575762,0.317418339,0.266081053,0.383924846
96,1,mild,0.031168782,0.301515099,0.256907908,0.410408211
97,1,mild,0.03016079,0.285102732,0.24704455,0.437691927
98,1,mild,0.02955426,0.268335807,0.236587023,0.46552291
99,1,mild,0.02936466,0.251377623,0.225644148,0.49361357
100,1,mild,0.029624225,0.234394702,0.214334004,0.521647069
101,1,mild,0.030387257,0.217550603,0.202779447,0.549282693
102,1,mild,0.031737774,0.200999463,0.191102916,0.576159848
103,1,mild,0.033800785,0.184879738,0.179420803,0.601898673
104,1,mild,0.036759105,0.169308509,0.167837693,0.626094693
105,1,mild,0.040878624,0.154376617,0.156440616,0.648304143
106,1,mild,0.046546511,0.14014468,0.145293379,0.66801543
107,1,mild,0.054328921,0.126639871,0.134430768,0.68460044
108,1,mild,0.065057489,0.113853141,0.12385226,0.697237111
109,1,mild,0.07995584,0.101736668,0.113514853,0.704792639
110,1,mild,0.100814737,0.090201758,0.103325111,0.705658394
111,1,mild,0.130205516,0.079119017,0.093132397,0.697543069
112,1,mild,0.171658832,0.068326288,0.082730176,0.677284704
113,1,mild,0.229580713,0.057656691,0.071882493,0.640880103
114,1,mild,0.30840283,0.047006788,0.060406857,0.584183525
51,0,severe,0.046249044,0.215054995,0.653469773,0.085226187
52,0,severe,0.042262064,0.20798993,0.664152377,0.085595629
53,0,severe,0.038812701,0.201210908,0.673749617,0.086226774
54,0,severe,0.035807909,0.194741933,0.682353379,0.087096779
55,0,severe,0.033171204,0.188597968,0.69004935,0.088181477
56,0,severe,0.030839469,0.182787241,0.696918255,0.089455035
57,0,severe,0.028760401,0.177313047,0.703036981,0.090889571
58,0,severe,0.0268905,0.172175168,0.708479571,0.092454761
59,0,severe,0.025193464,0.167370962,0.713318087,0.094117486
60,0,severe,0.023638934,0.162896218,0.717623311,0.095841536
61,0,severe,0.022201504,0.158745802,0.721465292,0.097587402
62,0,severe,0.020859939,0.154914148,0.724913714,0.099312199
63,0,severe,0.019596569,0.151395619,0.728038089,0.100969723
64,0,severe,0.018396808,0.148184761,0.73090774,0.102510691
65,0,severe,0.017248774,0.145276478,0.733591586,0.103883163
66,0,severe,0.016144437,0.142659893,0.73614454,0.10505113
67,0,severe,0.015082926,0.14030038,0.738566302,0.106050392
68,0,severe,0.014064741,0.138159301,0.740838994,0.106936964
69,0,severe,0.013090147,0.136200126,0.742940868,0.107768859
70,0,severe,0.01215921,0.134388146,0.744846947,0.108605697
71,0,severe,0.011271819,0.132690196,0.746529382,0.109508603
72,0,severe,0.010427704,0.131074398,0.74795751,0.110540388
73,0,severe,0.009626442,0.129509918,0.7490976,0.11176604
74,0,severe,0.008867465,0.127966734,0.749912276,0.113253524
75,0,severe,0.008150068,0.126415419,0.750359605,0.115074908
76,0,severe,0.007473784,0.124830679,0.750395564,0.117299974
77,0,severe,0.00683927,0.123202259,0.749985193,0.119973278
78,0,severe,0.006246831,0.121523333,0.749092671,0.123137165
79,0,severe,0.005696102,0.119786637,0.747677072,0.126840189
80,0,severe,0.005186171,0.117984376,0.745691462,0.131137991
81,0,severe,0.004715686,0.116108144,0.743081919,0.13609425
82,0,severe,0.004282957,0.114148834,0.739786482,0.141781726
83,0,severe,0.003886046,0.112096558,0.735734033,0.148283363
84,0,severe,0.003522846,0.109940573,0.730843155,0.155693426
85,0,severe,0.00319115,0.107669233,0.725020998,0.164118618
86,0,severe,0.002889257,0.105271328,0.718172292,0.173667123
87,0,severe,0.002617276,0.102740707,0.710233103,0.184408914
88,0,severe,0.002374945,0.100073263,0.701149056,0.196402736
89,0,severe,0.002161275,0.097266047,0.690868642,0.209704036
90,0,severe,0.001974817,0.094317667,0.679346059,0.224361457
91,0,severe,0.001813885,0.091228721,0.666544491,0.240412903
92,0,severe,0.001676728,0.088002231,0.652439747,0.257881295
93,0,severe,0.001561672,0.084644055,0.63702411,0.276770164
94,0,severe,0.001467229,0.081163248,0.620310163,0.29705936
95,0,severe,0.001392189,0.077572323,0.602334312,0.318701176
96,0,severe,0.001335703,0.073887367,0.58315965,0.341617281
97,0,severe,0.001297363,0.070127986,0.562877823,0.365696827
98,0,severe,0.001277307,0.066317041,0.541609537,0.390796115
99,0,severe,0.001276348,0.062480155,0.519503443,0.416740053
100,0,severe,0.001296162,0.058645016,0.496733283,0.44332554
101,0,severe,0.001339557,0.054840488,0.473493288,0.470326666
102,0,severe,0.001410893,0.051095608,0.44999207,0.497501429
103,0,severe,0.001516692,0.047438513,0.426445382,0.524599413
104,0,severe,0.00166661,0.043895401,0.403068261,0.551369729
105,0,severe,0.001874938,0.040489595,0.380067124,0.577568342
106,0,severe,0.002163008,0.037240777,0.357632362,0.602963853
107,0,severe,0.002563088,0.034164421,0.335931825,0.627340666
108,0,severe,0.00312485,0.031271451,0.315105382,0.650498317
109,0,severe,0.003926293,0.028568089,0.295260425,0.672245194
110,0,severe,0.005092635,0.026055819,0.276467746,0.6923838
111,0,severe,0.006829675,0.023731364,0.258756626,0.710682335
112,0,severe,0.009483954,0.021586504,0.24210697,0.726822573
113,0,severe,0.013653224,0.019607432,0.226434716,0.740304628
114,0,severe,0.020391702,0.017773252,0.211563831,0.750271215
51,1,severe,0.04652051,0.195356826,0.698069505,0.060053158
52,1,severe,0.042457324,0.188704201,0.708599915,0.06023856
53,1,severe,0.038950427,0.182359008,0.718072569,0.060617996
54,1,severe,0.03590255,0.176336885,0.726586192,0.061174372
55,1,severe,0.03323396,0.170645645,0.734230562,0.061889833
56,1,severe,0.030879015,0.165287408,0.7410881,0.062745476
57,1,severe,0.028783439,0.160260239,0.747235278,0.063721044
58,1,severe,0.026902169,0.155559408,0.752743828,0.064794595
59,1,severe,0.02519765,0.151178354,0.757681777,0.065942219
60,1,severe,0.023638505,0.147109415,0.762114301,0.067137779
61,1,severe,0.022198491,0.143344376,0.766104398,0.068352736
62,1,severe,0.020855678,0.139874873,0.769713392,0.069556057
63,1,severe,0.019591816,0.136692692,0.77300125,0.070714242
64,1,severe,0.018391838,0.133789968,0.776026715,0.071791479
65,1,severe,0.017243473,0.131159317,0.778847253,0.072749958
66,1,severe,0.016138473,0.128789005,0.781509196,0.073563326
67,1,severe,0.015076156,0.126648835,0.784017844,0.074257166
68,1,severe,0.014057263,0.124705754,0.786365238,0.074871745
69,1,severe,0.013082258,0.122928629,0.788540277,0.075448837
70,1,severe,0.012151358,0.121287977,0.790529239,0.076031426
71,1,severe,0.011264557,0.119755727,0.792316076,0.076663639
72,1,severe,0.010421651,0.118304986,0.793882464,0.0773909
73,1,severe,0.009622246,0.116909833,0.795207602,0.078260319
74,1,severe,0.008865775,0.115545131,0.796267758,0.079321337
75,1,severe,0.008151509,0.114186345,0.797035518,0.080626628
76,1,severe,0.007478924,0.112812517,0.797480959,0.082227599
77,1,severe,0.006848554,0.11141538,0.797578195,0.084157871
78,1,severe,0.006260577,0.109989617,0.797299825,0.086449981
79,1,severe,0.005714527,0.108529616,0.796614239,0.089141618
80,1,severe,0.005209405,0.107029398,0.795484754,0.092276443
81,1,severe,0.004743789,0.10548253,0.793868655,0.095905026
82,1,severe,0.004315939,0.103882038,0.791716104,0.100085918
83,1,severe,0.003923878,0.102220318,0.788968936,0.104886868
84,1,severe,0.003565472,0.100489038,0.785559311,0.110386179
85,1,severe,0.003238495,0.098679041,0.781408249,0.116674215
86,1,severe,0.002941233,0.096781111,0.776431694,0.123845962
87,1,severe,0.002673788,0.094788852,0.770565798,0.131971563
88,1,severe,0.002435921,0.092696881,0.763750524,0.141116674
89,1,severe,0.002226698,0.090500276,0.755924162,0.151348864
90,1,severe,0.002044747,0.088194815,0.747025056,0.162735382
91,1,severe,0.001888483,0.085777262,0.736993812,0.175340444
92,1,severe,0.001756279,0.083245693,0.72577601,0.189222018
93,1,severe,0.001646607,0.080599838,0.713325396,0.204428159
94,1,severe,0.001558159,0.077841438,0.69960746,0.220992943
95,1,severe,0.001489938,0.074974584,0.684603284,0.238932194
96,1,severe,0.001441355,0.072006019,0.66831342,0.258239206
97,1,severe,0.001412335,0.068945354,0.650761544,0.278880767
98,1,severe,0.001403437,0.065805185,0.631997531,0.300793846
99,1,severe,0.001416027,0.062601058,0.612099619,0.323883296
100,1,severe,0.001452515,0.059351268,0.591175273,0.348020944
101,1,severe,0.001516713,0.056076477,0.569360505,0.373046306
102,1,severe,0.001614359,0.052799153,0.546817431,0.398769058
103,1,severe,0.001753921,0.049542856,0.523730054,0.424973169
104,1,severe,0.001947839,0.0463314,0.500298403,0.451422358
105,1,severe,0.002214465,0.043187961,0.476731304,0.47786627
106,1,severe,0.002581168,0.040134172,0.453238182,0.504046478
107,1,severe,0.003089369,0.037189277,0.430020277,0.529701076
108,1,severe,0.003802903,0.034369365,0.407261543,0.554566189
109,1,severe,0.004822155,0.031686698,0.385119175,0.578371972
110,1,severe,0.006308493,0.0291491,0.363713157,0.60082925
111,1,severe,0.008527359,0.026759288,0.343113208,0.621600145
112,1,severe,0.011925678,0.02451395,0.323319872,0.6402405
113,1,severe,0.017273005,0.022402204,0.304233574,0.656091216
114,1,severe,0.0259203,0.020402847,0.285600797,0.668076056
51,0,death,0,0,0,1
52,0,death,0,0,0,1
53,0,death,0,0,0,1
54,0,death,0,0,0,1
55,0,death,0,0,0,1
56,0,death,0,0,0,1
57,0,death,0,0,0,1
58,0,death,0,0,0,1
59,0,death,0,0,0,1
60,0,death,0,0,0,1
61,0,death,0,0,0,1
62,0,death,0,0,0,1
63,0,death,0,0,0,1
64,0,death,0,0,0,1
65,0,death,0,0,0,1
66,0,death,0,0,0,1
67,0,death,0,0,0,1
68,0,death,0,0,0,1
69,0,death,0,0,0,1
70,0,death,0,0,0,1
71,0,death,0,0,0,1
72,0,death,0,0,0,1
73,0,death,0,0,0,1
74,0,death,0,0,0,1
75,0,death,0,0,0,1
76,0,death,0,0,0,1
77,0,death,0,0,0,1
78,0,death,0,0,0,1
79,0,death,0,0,0,1
80,0,death,0,0,0,1
81,0,death,0,0,0,1
82,0,death,0,0,0,1
83,0,death,0,0,0,1
84,0,death,0,0,0,1
85,0,death,0,0,0,1
86,0,death,0,0,0,1
87,0,death,0,0,0,1
88,0,death,0,0,0,1
89,0,death,0,0,0,1
90,0,death,0,0,0,1
91,0,death,0,0,0,1
92,0,death,0,0,0,1
93,0,death,0,0,0,1
94,0,death,0,0,0,1
95,0,death,0,0,0,1
96,0,death,0,0,0,1
97,0,death,0,0,0,1
98,0,death,0,0,0,1
99,0,death,0,0,0,1
100,0,death,0,0,0,1
101,0,death,0,0,0,1
102,0,death,0,0,0,1
103,0,death,0,0,0,1
104,0,death,0,0,0,1
105,0,death,0,0,0,1
106,0,death,0,0,0,1
107,0,death,0,0,0,1
108,0,death,0,0,0,1
109,0,death,0,0,0,1
110,0,death,0,0,0,1
111,0,death,0,0,0,1
112,0,death,0,0,0,1
113,0,death,0,0,0,1
114,0,death,0,0,0,1
51,1,death,0,0,0,1
52,1,death,0,0,0,1
53,1,death,0,0,0,1
54,1,death,0,0,0,1
55,1,death,0,0,0,1
56,1,death,0,0,0,1
57,1,death,0,0,0,1
58,1,death,0,0,0,1
59,1,death,0,0,0,1
60,1,death,0,0,0,1
61,1,death,0,0,0,1
62,1,death,0,0,0,1
63,1,death,0,0,0,1
64,1,death,0,0,0,1
65,1,death,0,0,0,1
66,1,death,0,0,0,1
67,1,death,0,0,0,1
68,1,death,0,0,0,1
69,1,death,0,0,0,1
70,1,death,0,0,0,1
71,1,death,0,0,0,1
72,1,death,0,0,0,1
73,1,death,0,0,0,1
74,1,death,0,0,0,1
75,1,death,0,0,0,1
76,1,death,0,0,0,1
77,1,death,0,0,0,1
78,1,death,0,0,0,1
79,1,death,0,0,0,1
80,1,death,0,0,0,1
81,1,death,0,0,0,1
82,1,death,0,0,0,1
83,1,death,0,0,0,1
84,1,death,0,0,0,1
85,1,death,0,0,0,1
86,1,death,0,0,0,1
87,1,death,0,0,0,1
88,1,death,0,0,0,1
89,1,death,0,0,0,1
90,1,death,0,0,0,1
91,1,death,0,0,0,1
92,1,death,0,0,0,1
93,1,death,0,0,0,1
94,1,death,0,0,0,1
95,1,death,0,0,0,1
96,1,death,0,0,0,1
97,1,death,0,0,0,1
98,1,death,0,0,0,1
99,1,death,0,0,0,1
100,1,death,0,0,0,1
101,1,death,0,0,0,1
102,1,death,0,0,0,1
103,1,death,0,0,0,1
104,1,death,0,0,0,1
105,1,death,0,0,0,1
106,1,death,0,0,0,1
107,1,death,0,0,0,1
108,1,death,0,0,0,1
109,1,death,0,0,0,1
110,1,death,0,0,0,1
111,1,death,0,0,0,1
112,1,death,0,0,0,1
113,1,death,0,0,0,1
114,1,death,0,0,0,1
